mode: atomic
macbat/cmd/macbat/main.go:20.33,21.7 1 0
macbat/cmd/macbat/main.go:21.7,23.3 1 0
macbat/cmd/macbat/main.go:24.2,24.17 1 0
macbat/cmd/macbat/main.go:29.39,31.29 2 0
macbat/cmd/macbat/main.go:31.29,32.51 1 0
macbat/cmd/macbat/main.go:32.51,34.4 1 0
macbat/cmd/macbat/main.go:36.2,38.29 3 0
macbat/cmd/macbat/main.go:38.29,40.3 1 0
macbat/cmd/macbat/main.go:41.2,41.38 1 0
macbat/cmd/macbat/main.go:44.13,46.16 2 0
macbat/cmd/macbat/main.go:46.16,49.3 2 0
macbat/cmd/macbat/main.go:52.2,57.12 4 0
macbat/cmd/macbat/main.go:57.12,61.3 3 0
macbat/cmd/macbat/main.go:63.2,71.40 1 0
macbat/cmd/macbat/main.go:71.40,73.20 2 0
macbat/cmd/macbat/main.go:73.20,76.7 2 0
macbat/cmd/macbat/main.go:77.6,78.16 2 0
macbat/cmd/macbat/main.go:84.40,86.20 2 0
macbat/cmd/macbat/main.go:86.20,89.7 2 0
macbat/cmd/macbat/main.go:90.6,91.16 2 0
macbat/cmd/macbat/main.go:97.40,99.20 2 0
macbat/cmd/macbat/main.go:99.20,100.16 1 0
macbat/cmd/macbat/main.go:100.16,103.8 2 0
macbat/cmd/macbat/main.go:103.13,106.8 2 0
macbat/cmd/macbat/main.go:108.6,109.16 2 0
macbat/cmd/macbat/main.go:115.40,117.20 2 0
macbat/cmd/macbat/main.go:117.20,118.16 1 0
macbat/cmd/macbat/main.go:118.16,121.8 2 0
macbat/cmd/macbat/main.go:121.13,124.8 2 0
macbat/cmd/macbat/main.go:126.6,127.16 2 0
macbat/cmd/macbat/main.go:133.40,135.20 2 0
macbat/cmd/macbat/main.go:135.20,136.16 1 0
macbat/cmd/macbat/main.go:136.16,139.8 2 0
macbat/cmd/macbat/main.go:139.13,142.8 2 0
macbat/cmd/macbat/main.go:144.6,145.16 2 0
macbat/cmd/macbat/main.go:151.40,154.20 2 0
macbat/cmd/macbat/main.go:154.20,157.7 2 0
macbat/cmd/macbat/main.go:160.6,161.34 2 0
macbat/cmd/macbat/main.go:161.34,163.7 1 0
macbat/cmd/macbat/main.go:166.6,167.25 2 0
macbat/cmd/macbat/main.go:167.25,169.7 1 0
macbat/cmd/macbat/main.go:172.6,183.57 2 0
macbat/cmd/macbat/main.go:183.57,192.7 4 0
macbat/cmd/macbat/main.go:194.6,194.33 1 0
macbat/cmd/macbat/main.go:194.33,197.7 1 0
macbat/cmd/macbat/main.go:199.6,199.29 1 0
macbat/cmd/macbat/main.go:199.29,202.7 1 0
macbat/cmd/macbat/main.go:207.6,210.39 2 0
macbat/cmd/macbat/main.go:210.39,212.7 1 0
macbat/cmd/macbat/main.go:213.6,213.16 1 0
macbat/cmd/macbat/main.go:220.40,222.20 2 0
macbat/cmd/macbat/main.go:222.20,225.7 2 0
macbat/cmd/macbat/main.go:226.6,226.24 1 0
macbat/cmd/macbat/main.go:226.24,228.7 1 0
